City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-9.38,77,100,0.0,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,76.8,64,80,9.08,broken clouds
2,Huarmey,PE,-10.0681,-78.1522,78.91,76,100,3.02,overcast clouds
3,Saint George,US,37.1041,-113.5841,42.26,52,0,0.0,clear sky
4,Arman,RU,59.7,150.1667,-1.28,99,72,5.53,broken clouds
5,Bronnoysund,NO,65.4625,12.1997,41.0,70,100,16.11,overcast clouds
6,Hasaki,JP,35.7333,140.8333,63.21,91,100,34.25,light rain
7,Butaritari,KI,3.0707,172.7902,81.23,81,100,17.18,light rain
8,Marzuq,YE,14.4,46.4667,78.28,44,94,12.66,overcast clouds
9,Albany,US,42.6001,-73.9662,47.05,53,79,1.01,broken clouds
10,Castro,BR,-24.7911,-50.0119,66.29,87,100,4.97,overcast clouds
11,Gubkinskiy,RU,64.434,76.5026,17.55,94,100,22.64,light snow
12,Tucumcari,US,35.1717,-103.725,40.95,48,0,3.44,clear sky
13,Odweyne,SO,9.4092,45.064,84.83,35,100,2.77,overcast clouds
14,Hobart,AU,-42.8794,147.3294,57.06,95,75,3.44,broken clouds
15,Pimenta Bueno,BR,-11.6725,-61.1936,73.85,91,100,2.04,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,46.06,49,40,8.05,light rain
17,Akyab,MM,20.15,92.9,84.27,54,0,17.87,clear sky
18,Nizhnyaya Omka,RU,55.4338,74.9426,20.34,63,6,14.45,clear sky
19,Lompoc,US,34.6391,-120.4579,48.92,82,75,11.01,broken clouds
20,Dryden,CA,49.7833,-92.7503,17.89,93,20,3.44,few clouds
21,Rimavska Sobota,SK,48.3828,20.0224,37.96,98,100,2.39,overcast clouds
22,Kahului,US,20.8947,-156.47,73.85,88,0,3.44,clear sky
23,Te Anau,NZ,-45.4167,167.7167,39.33,93,7,1.25,clear sky
24,Egvekinot,RU,66.3167,-179.1667,-18.56,88,19,7.27,few clouds
25,Halkirk,CA,52.2834,-112.1518,24.37,89,14,14.58,few clouds
26,Solnechnyy,RU,50.7214,136.6319,27.72,90,100,5.99,light snow
27,Sitka,US,57.0531,-135.33,39.09,87,100,8.05,mist
28,Chokurdakh,RU,70.6333,147.9167,-21.6,100,64,2.91,broken clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,100,5.99,light rain
30,New Norfolk,AU,-42.7826,147.0587,56.71,89,97,1.01,overcast clouds
31,Tasiilaq,GL,65.6145,-37.6368,19.56,90,100,9.78,snow
32,Cape Town,ZA,-33.9258,18.4232,64.09,85,100,14.97,light rain
33,Bredasdorp,ZA,-34.5322,20.0403,60.57,81,100,11.72,light rain
34,Chuy,UY,-33.6971,-53.4616,72.64,51,100,4.68,overcast clouds
35,Telde,ES,27.9924,-15.4192,70.02,56,20,24.16,few clouds
36,Busselton,AU,-33.65,115.3333,63.7,64,96,15.61,overcast clouds
37,Maues,BR,-3.3836,-57.7186,81.05,85,87,1.88,overcast clouds
38,Xining,CN,36.6167,101.7667,39.96,42,100,4.05,overcast clouds
39,Saint-Philippe,RE,-21.3585,55.7679,81.99,85,62,10.58,light rain
40,Necochea,AR,-38.5473,-58.7368,70.56,56,0,9.22,clear sky
41,Margate,GB,51.3813,1.3862,55.87,66,6,1.01,clear sky
42,Nome,US,64.5011,-165.4064,-16.53,83,75,0.0,broken clouds
43,Poum,NC,-20.2333,164.0167,77.38,69,12,8.19,few clouds
44,Chippewa Falls,US,44.9369,-91.3929,32.94,64,40,11.5,scattered clouds
45,Yellowknife,CA,62.456,-114.3525,30.22,94,99,14.16,overcast clouds
46,Jackson,US,42.4165,-122.8345,44.71,92,100,0.0,overcast clouds
47,Bengkulu,ID,-3.8004,102.2655,78.08,82,96,3.24,overcast clouds
48,Maputo,MZ,-25.9653,32.5892,83.88,69,0,11.5,clear sky
49,Talnakh,RU,69.4865,88.3972,-18.8,98,100,7.0,overcast clouds
50,Bluff,NZ,-46.6,168.3333,46.51,86,28,8.95,scattered clouds
51,Khatanga,RU,71.9667,102.5,-13.2,98,100,11.65,light snow
52,Cidreira,BR,-30.1811,-50.2056,69.28,76,100,10.51,overcast clouds
53,Rosarito,MX,32.3333,-117.0333,52.75,61,100,5.7,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,4.61,light snow
55,Shimoda,JP,34.6667,138.95,64.11,94,100,23.96,overcast clouds
56,La Ligua,CL,-32.4524,-71.2311,73.4,40,48,3.24,scattered clouds
57,Thompson,CA,55.7435,-97.8558,21.36,49,0,3.44,clear sky
58,Derbent,RU,42.0678,48.2899,52.2,71,99,10.69,overcast clouds
59,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,24.16,light intensity shower rain
60,Vurnary,RU,55.4904,46.9648,44.33,48,76,11.56,broken clouds
61,Saint-Augustin,CA,51.226,-58.6502,36.12,65,83,14.47,broken clouds
62,Angoram,PG,-4.0625,144.0661,74.59,98,100,1.83,overcast clouds
63,Dobson,US,36.3957,-80.7226,54.39,87,100,12.66,overcast clouds
64,Carauari,BR,-4.8828,-66.8958,74.41,97,100,2.55,overcast clouds
65,Kodiak,US,57.79,-152.4072,29.71,69,100,5.75,overcast clouds
66,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,40,11.5,scattered clouds
67,Whitehorse,CA,60.7161,-135.0538,14.76,96,11,4.0,few clouds
68,Port Elizabeth,ZA,-33.918,25.5701,76.1,69,20,29.93,few clouds
69,Qaqortoq,GL,60.7167,-46.0333,31.01,59,7,6.26,clear sky
70,Tiksi,RU,71.6872,128.8694,-9.36,100,95,6.11,overcast clouds
71,Adrar,MR,20.5022,-10.0711,86.09,11,26,3.65,scattered clouds
72,Hermanus,ZA,-34.4187,19.2345,59.81,85,100,9.33,light rain
73,Mataura,NZ,-46.1927,168.8643,38.79,97,10,2.42,clear sky
74,Atuona,PF,-9.8,-139.0333,80.26,76,72,20.94,broken clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,66.51,70,0,1.01,clear sky
76,Inzer,RU,54.2167,57.5556,35.8,52,1,6.08,clear sky
77,Mabaruma,GY,8.2,-59.7833,85.71,47,64,7.74,broken clouds
78,Umea,SE,63.8284,20.2597,40.93,65,0,9.22,clear sky
79,Saskylakh,RU,71.9167,114.0833,-0.04,98,100,13.0,overcast clouds
80,Huilong,CN,31.8111,121.655,49.93,75,18,9.48,few clouds
81,Norman Wells,CA,65.282,-126.8329,8.64,78,75,4.61,broken clouds
82,Jamestown,US,42.097,-79.2353,40.51,68,75,10.36,broken clouds
83,Pevek,RU,69.7008,170.3133,-20.79,97,28,4.47,scattered clouds
84,Yumen,CN,40.2833,97.2,47.37,16,2,1.25,clear sky
85,Nueva Gerona,CU,21.8833,-82.8,80.28,60,22,15.32,few clouds
86,Yar-Sale,RU,66.8333,70.8333,23.83,82,100,23.85,overcast clouds
87,Qandala,SO,11.472,49.8728,84.15,67,64,5.35,broken clouds
88,Oil City,US,41.4339,-79.7064,42.8,58,0,8.05,clear sky
89,Luxor,EG,25.6989,32.6421,97.14,4,2,13.87,clear sky
90,Carutapera,BR,-1.195,-46.02,79.27,88,100,5.01,overcast clouds
91,Marsh Harbour,BS,26.5412,-77.0636,75.27,67,47,17.25,scattered clouds
92,Souillac,MU,-20.5167,57.5167,80.98,74,40,3.44,scattered clouds
93,Hilo,US,19.7297,-155.09,67.62,90,75,5.99,broken clouds
94,Kutum,SD,14.2,24.6667,91.42,8,48,13.47,scattered clouds
95,Anloga,GH,5.7947,0.8973,84.92,72,100,13.98,overcast clouds
96,Najran,SA,17.4924,44.1277,90.25,25,85,11.23,light rain
97,Pacific Grove,US,36.6177,-121.9166,51.48,85,100,4.61,overcast clouds
98,Beruwala,LK,6.4788,79.9828,80.49,79,62,6.26,light rain
99,Carbonia,IT,39.1672,8.5222,64.0,47,1,10.67,clear sky
100,Vryburg,ZA,-26.9566,24.7284,86.68,19,47,10.89,scattered clouds
101,Constanta,RO,44.1833,28.65,54.28,58,85,9.78,overcast clouds
102,Bethel,US,41.3712,-73.414,55.0,31,0,8.05,clear sky
103,Mar Del Plata,AR,-38.0023,-57.5575,71.94,75,0,9.22,clear sky
104,Gryazi,RU,52.4966,39.9359,59.61,36,100,11.99,overcast clouds
105,Riyadh,SA,24.6877,46.7219,86.14,10,83,13.27,moderate rain
106,Sorland,NO,67.667,12.6934,40.86,88,100,22.82,light rain
107,Klaksvik,FO,62.2266,-6.589,49.12,84,52,16.33,broken clouds
108,Iskateley,RU,67.6803,53.1512,33.03,90,100,19.89,overcast clouds
109,Codrington,AU,-38.2667,141.9667,58.32,86,81,16.4,broken clouds
110,Victoria,HK,22.2855,114.1577,74.19,80,40,3.0,scattered clouds
111,Pangnirtung,CA,66.1451,-65.7125,-5.8,77,20,4.61,few clouds
112,Luderitz,NA,-26.6481,15.1594,68.85,66,0,23.62,clear sky
113,Pangody,RU,65.85,74.4859,19.38,93,100,20.49,light snow
114,Bathsheba,BB,13.2167,-59.5167,84.81,61,75,23.02,light rain
115,Buin,CL,-33.7333,-70.75,77.32,22,100,0.54,overcast clouds
116,Longyearbyen,SJ,78.2186,15.6401,19.24,79,75,27.63,broken clouds
117,Ribeira Grande,PT,38.5167,-28.7,59.4,58,40,13.8,light rain
118,Hithadhoo,MV,-0.6,73.0833,82.72,66,13,2.28,few clouds
119,Brae,GB,60.3964,-1.353,47.07,82,87,12.59,overcast clouds
120,Clyde River,CA,70.4692,-68.5914,-5.57,71,0,10.36,clear sky
121,Gat,IL,31.61,34.7642,81.39,27,94,7.02,overcast clouds
122,Bandarbeyla,SO,9.4942,50.8122,82.87,64,67,9.75,broken clouds
123,Hua Hin,TH,12.5707,99.9588,82.92,78,78,8.7,broken clouds
124,Port Alfred,ZA,-33.5906,26.891,71.19,72,23,7.0,few clouds
125,Biak,ID,-0.9131,122.8766,78.08,74,82,6.82,broken clouds
126,Nemuro,JP,43.3236,145.575,40.59,99,100,14.79,light rain
127,Vao,NC,-22.6667,167.4833,74.77,74,3,7.11,clear sky
128,Lebu,CL,-37.6167,-73.65,57.27,64,99,13.22,overcast clouds
129,Bara,NG,10.3744,10.7288,105.58,8,100,1.95,overcast clouds
130,Pointe Michel,DM,15.25,-61.3833,85.14,51,75,6.91,light rain
131,Tilichiki,RU,60.4667,166.1,-1.79,98,17,3.4,few clouds
132,Wanning,CN,18.8003,110.3967,73.53,95,100,9.15,overcast clouds
133,Zhangye,CN,38.9342,100.4517,49.32,19,100,1.72,overcast clouds
134,Shingu,JP,33.7333,135.9833,56.52,91,10,6.46,clear sky
135,Quilmana,PE,-12.95,-76.3833,78.06,76,59,6.02,broken clouds
136,Ekhabi,RU,53.5102,142.9671,26.28,88,100,15.26,overcast clouds
137,Rocha,UY,-34.4833,-54.3333,70.34,64,99,5.88,overcast clouds
138,Sidi Ali,DZ,36.0998,0.4206,64.76,44,0,11.81,clear sky
139,Ewa Beach,US,21.3156,-158.0072,76.95,77,0,6.91,clear sky
140,Vanimo,PG,-2.6741,141.3028,78.06,87,100,2.71,light rain
141,Dudinka,RU,69.4058,86.1778,-18.38,100,99,2.06,overcast clouds
142,Altar,MX,30.7,-111.8167,56.71,26,0,1.9,clear sky
143,Kurilsk,RU,45.2333,147.8833,38.79,98,100,6.51,overcast clouds
144,Cap Malheureux,MU,-19.9842,57.6142,81.46,72,53,3.0,broken clouds
145,Quatre Cocos,MU,-20.2078,57.7625,81.09,75,82,7.76,broken clouds
146,Carnarvon,AU,-24.8667,113.6333,72.84,57,0,16.04,clear sky
147,Mizan Teferi,ET,6.9833,35.5833,77.07,58,89,3.11,light rain
148,Kapaa,US,22.0752,-159.319,73.72,85,40,16.11,scattered clouds
149,Cockburn Town,TC,21.4612,-71.1419,76.55,74,12,19.33,light rain
150,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,67,40,12.86,light rain
151,Igrim,RU,63.1906,64.4162,24.4,83,100,11.23,overcast clouds
152,Ust-Kuyga,RU,70.0167,135.6,-16.29,99,47,3.36,scattered clouds
153,Berlevag,NO,70.8578,29.0864,39.2,65,100,11.5,overcast clouds
154,Damaturu,NG,11.747,11.9608,106.05,8,100,11.54,overcast clouds
155,Vaini,TO,-21.2,-175.2,78.96,94,75,5.75,broken clouds
156,Coolum Beach,AU,-26.5333,153.1,73.11,94,45,12.39,light rain
157,Husavik,IS,66.0449,-17.3389,37.65,90,99,8.61,overcast clouds
158,Itarema,BR,-2.9248,-39.9167,83.37,72,92,9.6,overcast clouds
159,Laguna,US,38.421,-121.4238,51.78,91,100,6.91,overcast clouds
160,San Quintin,MX,30.4833,-115.95,55.94,76,99,5.82,overcast clouds
161,Sosnytsya,UA,51.5239,32.4999,53.44,68,100,3.96,overcast clouds
162,Irricana,CA,51.3237,-113.6048,37.38,90,38,5.88,scattered clouds
163,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,67,20,8.99,few clouds
164,Dunedin,NZ,-45.8742,170.5036,45.52,86,7,3.58,clear sky
165,Sao Filipe,CV,14.8961,-24.4956,73.94,74,26,13.35,scattered clouds
166,Ca Mau,VN,9.1769,105.15,80.83,76,9,6.13,clear sky
167,Kudahuvadhoo,MV,2.6708,72.8944,81.99,69,83,0.54,broken clouds
168,Eureka,US,40.8021,-124.1637,51.93,89,100,4.0,overcast clouds
169,Athmallik,IN,20.7219,84.5348,94.26,25,84,4.47,broken clouds
170,Pisco,PE,-13.7,-76.2167,78.85,78,8,5.75,smoke
171,Mahebourg,MU,-20.4081,57.7,81.25,74,40,3.44,scattered clouds
172,Acarau,BR,-2.8856,-40.12,83.08,73,100,9.82,overcast clouds
173,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,21,0,9.22,clear sky
174,Ciudad Bolivar,VE,8.1222,-63.5497,87.04,42,38,14.07,scattered clouds
175,Hamilton,US,39.1834,-84.5333,47.25,62,0,11.5,clear sky
176,Lasa,IT,46.6166,10.7002,54.48,66,100,1.14,overcast clouds
177,Speightstown,BB,13.25,-59.65,84.81,74,100,18.43,overcast clouds
178,Beringovskiy,RU,63.05,179.3167,-1.07,94,99,7.87,overcast clouds
179,Nikolskoye,RU,59.7035,30.7861,49.89,77,70,5.19,broken clouds
180,Namatanai,PG,-3.6667,152.4333,78.67,87,98,5.7,light rain
181,Honiara,SB,-9.4333,159.95,78.21,88,50,3.22,scattered clouds
182,Kangaatsiaq,GL,68.3065,-53.4641,2.48,81,71,8.68,broken clouds
183,Ucluelet,CA,48.9329,-125.5528,43.11,93,89,3.47,overcast clouds
184,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.9,61,100,8.16,overcast clouds
185,Pirgos,GR,35.1167,25.7178,58.86,62,84,7.43,broken clouds
186,Aguada De Pasajeros,CU,22.385,-80.8508,82.36,47,2,12.41,clear sky
187,Merauke,ID,-8.4667,140.3333,78.64,88,100,5.7,overcast clouds
188,Aguas Vermelhas,BR,-15.7472,-41.46,85.82,40,48,5.19,scattered clouds
189,Iisalmi,FI,63.5592,27.1907,37.8,93,49,4.85,scattered clouds
190,Ilulissat,GL,69.2167,-51.1,17.62,62,20,10.36,few clouds
191,Kolvereid,NO,64.8655,11.6047,42.03,80,96,9.53,overcast clouds
192,Trairi,BR,-3.2778,-39.2689,84.34,68,79,9.55,broken clouds
193,Chantada,ES,42.6088,-7.7712,75.69,31,100,5.44,overcast clouds
194,Kencong,ID,-8.2833,113.3667,77.25,82,100,2.35,overcast clouds
195,Shirvan,AZ,39.9509,48.8994,72.1,34,54,2.37,broken clouds
196,Matongo,TZ,-2.3833,34.0833,75.9,64,62,4.56,light rain
197,Fortuna,US,40.5982,-124.1573,51.66,55,100,8.99,overcast clouds
198,Jacareacanga,BR,-6.2222,-57.7528,73.69,93,100,1.54,overcast clouds
199,Ahipara,NZ,-35.1667,173.1667,61.99,83,100,6.22,overcast clouds
200,Vostok,RU,46.4856,135.8833,26.17,82,75,3.51,broken clouds
201,East London,ZA,-33.0153,27.9116,72.54,68,75,21.85,broken clouds
202,Monroe,US,43.1501,-77.6831,39.58,60,75,18.41,broken clouds
203,Aklavik,CA,68.2191,-135.0107,4.6,95,100,13.8,overcast clouds
204,Oranjemund,NA,-28.55,16.4333,66.15,69,4,16.67,clear sky
205,Mangochi,MW,-14.4782,35.2645,75.22,78,61,2.28,broken clouds
206,Suchedniow,PL,51.0478,20.8292,45.37,94,100,7.34,overcast clouds
207,Sabancuy,MX,18.9667,-91.1833,78.8,70,1,10.22,clear sky
208,Kloulklubed,PW,7.0419,134.2556,82.6,61,100,13.47,overcast clouds
209,Levokumskoye,RU,44.8219,44.6606,64.22,39,100,3.53,overcast clouds
210,Nalhati,IN,24.3,87.8167,88.81,12,3,6.2,clear sky
211,Naze,JP,28.3667,129.4833,59.92,74,84,18.79,broken clouds
212,Brattleboro,US,42.8509,-72.5579,53.28,45,45,4.0,scattered clouds
213,Mwinilunga,ZM,-11.7358,24.4293,72.25,77,91,4.9,light rain
214,Arlit,NE,18.7369,7.3853,103.84,5,52,11.45,broken clouds
215,East Wenatchee Bench,US,47.4257,-120.2812,47.48,95,100,3.44,overcast clouds
216,Demyansk,RU,57.643,32.466,50.02,49,7,7.7,clear sky
217,Arica,CL,-18.475,-70.3042,77.23,69,100,5.75,overcast clouds
218,Katsuura,JP,35.1333,140.3,64.98,93,100,34.25,light rain
219,Kruisfontein,ZA,-34.0033,24.7314,73.89,65,4,22.44,clear sky
220,Qaanaaq,GL,77.484,-69.3632,-14.08,75,0,5.14,clear sky
221,Calama,CL,-22.4667,-68.9333,64.89,36,0,13.8,clear sky
222,Black River,JM,18.0264,-77.8487,82.42,52,0,7.81,clear sky
223,Narsaq,GL,60.9167,-46.05,39.42,55,6,3.67,clear sky
224,Seoul,KR,37.5683,126.9778,42.24,45,0,4.61,clear sky
225,Fillan,NO,63.6064,8.9696,45.84,66,77,6.17,broken clouds
226,Bowen,AU,-20.0167,148.2333,80.56,83,31,13.04,scattered clouds
227,Jalu,LY,29.0331,21.5482,80.26,22,46,10.63,scattered clouds
228,Sisimiut,GL,66.9395,-53.6735,17.11,48,90,5.01,overcast clouds
229,Kuytun,RU,54.3419,101.5036,34.79,70,17,5.77,few clouds
230,Awbari,LY,26.5921,12.7805,87.96,14,99,7.74,overcast clouds
231,Nata,PA,8.3333,-80.5167,82.27,53,42,13.06,scattered clouds
232,Lagoa,PT,39.05,-27.9833,55.27,54,20,13.56,few clouds
233,Namibe,AO,-15.1961,12.1522,81.23,70,74,9.01,broken clouds
234,Kapuskasing,CA,49.4169,-82.4331,17.69,57,20,13.8,few clouds
235,Ancud,CL,-41.8697,-73.8203,52.93,76,85,3.53,overcast clouds
236,Saldanha,ZA,-33.0117,17.9442,66.25,87,99,18.66,overcast clouds
237,Liverpool,GB,53.4106,-2.9779,59.14,44,20,10.36,few clouds
238,Kaitangata,NZ,-46.2817,169.8464,46.92,90,7,3.98,clear sky
239,Pingliang,CN,35.5392,106.6861,48.4,42,100,7.14,overcast clouds
240,Onokhoy,RU,51.932,108.0747,33.55,42,31,1.57,scattered clouds
241,Meulaboh,ID,4.1363,96.1285,79.45,82,100,1.92,heavy intensity rain
242,Nalut,LY,30.3333,10.85,73.58,25,84,26.73,broken clouds
243,Avarua,CK,-21.2078,-159.775,80.65,78,40,9.22,scattered clouds
244,Road Town,VG,18.4167,-64.6167,82.49,65,20,12.66,few clouds
245,Bunia,CD,1.5667,30.25,81.3,48,98,9.22,overcast clouds
246,Dikson,RU,73.5069,80.5464,-21.84,100,55,7.16,broken clouds
247,Alpena,US,45.0617,-83.4327,32.11,60,20,13.8,few clouds
248,North Bend,US,43.4065,-124.2243,48.92,99,100,10.36,mist
249,Charters Towers,AU,-20.1,146.2667,76.17,85,36,10.02,scattered clouds
250,Okaihau,NZ,-35.3167,173.7833,60.51,84,100,6.06,overcast clouds
251,Mackay,AU,-21.15,149.2,72.68,88,12,16.04,few clouds
252,Tete,MZ,-16.1564,33.5867,87.89,48,40,3.44,scattered clouds
253,Taoudenni,ML,22.6783,-3.9836,90.03,11,7,7.36,clear sky
254,Opuwo,NA,-18.0607,13.84,89.15,24,99,7.65,overcast clouds
255,Barbacoas,CO,1.6715,-78.1398,77.7,84,98,0.76,overcast clouds
256,Northam,GB,51.0333,-4.2167,59.25,62,100,4.59,overcast clouds
257,Guajara,BR,-2.9667,-57.6667,81.77,83,80,1.97,broken clouds
258,Hirara,JP,24.8,125.2833,66.47,82,100,24.16,overcast clouds
259,Georgetown,MY,5.4112,100.3354,84.13,84,40,0.0,scattered clouds
260,Chapais,CA,49.7834,-74.8492,13.78,81,100,15.84,light snow
261,Gunjur,GM,13.2019,-16.7339,93.27,31,0,9.22,clear sky
262,Aden,YE,12.7794,45.0367,83.05,76,82,16.98,broken clouds
263,Lavrentiya,RU,65.5833,-171.0,-12.91,90,100,7.18,overcast clouds
264,Bundaberg,AU,-24.85,152.35,77.22,91,26,4.0,scattered clouds
265,Agadez,NE,19.75,10.25,99.3,7,100,11.43,overcast clouds
266,Le Port,RE,-20.9373,55.2919,82.4,98,86,3.11,light rain
267,Puerto Escondido,MX,15.85,-97.0667,77.83,65,0,0.0,clear sky
268,Moreira Sales,BR,-24.0622,-53.0069,72.61,82,96,5.48,overcast clouds
269,Cherskiy,RU,68.75,161.3,-13.47,100,100,2.8,overcast clouds
270,Severo-Kurilsk,RU,50.6789,156.125,32.65,98,100,19.86,snow
271,Hami,CN,42.8,93.45,57.38,9,100,6.96,overcast clouds
272,Carndonagh,IE,55.25,-7.2667,58.62,62,94,14.63,overcast clouds
273,Nazarovo,RU,56.0064,90.3914,18.25,89,100,14.25,light snow
274,Ambon,ID,-3.6954,128.1814,77.14,88,20,6.91,few clouds
